날짜,지역,일사량_MJ/m2,일조시간_hr,평균기온_C,강수량_mm,평균풍속_m/s,최대풍속_m/s
2019-01-15,춘천시,11.79,4.5,4.2,119.5,2.9,5.3
2019-02-15,춘천시,14.62,9.6,4.1,75.2,4.1,7.4
2019-03-15,춘천시,19.64,10.7,7.9,35.1,2.6,4.6
2019-04-15,춘천시,23.93,8.6,10.7,122.6,3.0,5.5
2019-05-15,춘천시,22.68,10.5,16.5,40.0,3.8,6.8
2019-06-15,춘천시,24.53,7.0,28.0,30.8,3.1,5.7
2019-07-15,춘천시,22.48,10.9,26.3,109.4,2.6,4.6
2019-08-15,춘천시,29.65,8.9,28.2,122.4,3.5,6.3
2019-09-15,춘천시,23.24,7.8,9.4,74.9,2.9,5.2
2019-10-15,춘천시,23.07,4.4,12.4,104.7,3.5,6.4
2019-11-15,춘천시,19.31,9.7,11.6,92.4,2.4,4.2
2019-12-15,춘천시,14.36,8.9,0.7,83.4,5.1,9.2
2019-01-15,원주시,15.27,6.8,-3.4,79.2,2.4,4.4
2019-02-15,원주시,13.85,6.8,0.4,103.0,3.9,7.0
2019-03-15,원주시,17.69,4.3,13.6,103.6,3.1,5.6
2019-04-15,원주시,19.34,8.7,19.6,89.9,3.9,7.1
2019-05-15,원주시,23.69,6.0,17.7,98.8,3.9,7.1
2019-06-15,원주시,27.07,5.0,26.6,51.7,2.7,4.9
2019-07-15,원주시,29.87,4.3,25.3,95.1,2.3,4.2
2019-08-15,원주시,23.58,9.2,29.6,90.3,3.0,5.4
2019-09-15,원주시,19.53,6.8,16.3,83.6,3.3,6.0
2019-10-15,원주시,16.08,6.2,17.4,59.9,3.4,6.1
2019-11-15,원주시,15.79,4.2,15.6,94.8,3.5,6.3
2019-12-15,원주시,10.46,5.4,-9.5,115.2,3.3,5.9
2019-01-15,강릉시,14.77,9.2,2.1,41.6,6.7,12.0
2019-02-15,강릉시,12.31,10.7,-1.2,74.6,8.1,14.6
2019-03-15,강릉시,16.13,8.1,18.2,99.7,5.4,9.7
2019-04-15,강릉시,17.9,5.0,8.1,61.1,3.9,7.0
2019-05-15,강릉시,22.58,4.9,15.8,72.6,5.1,9.1
2019-06-15,강릉시,27.64,4.6,21.5,112.8,5.2,9.4
2019-07-15,강릉시,31.66,7.5,26.4,36.4,4.1,7.4
2019-08-15,강릉시,27.4,9.4,24.0,11.7,3.7,6.6
2019-09-15,강릉시,18.91,7.2,13.7,117.3,5.7,10.3
2019-10-15,강릉시,23.84,10.0,7.8,163.2,5.3,9.6
2019-11-15,강릉시,21.37,6.9,12.0,15.3,5.0,8.9
2019-12-15,강릉시,10.65,4.4,0.8,73.2,8.2,14.8
2019-01-15,동해시,16.72,8.0,4.8,105.7,6.8,12.3
2019-02-15,동해시,13.82,10.8,-7.8,92.2,5.4,9.7
2019-03-15,동해시,23.71,5.0,5.4,104.8,6.3,11.3
2019-04-15,동해시,16.56,9.8,15.5,32.8,4.4,7.9
2019-05-15,동해시,15.81,8.7,17.3,110.5,4.7,8.4
2019-06-15,동해시,26.89,7.6,29.6,40.6,5.1,9.2
2019-07-15,동해시,27.74,6.9,20.5,115.2,4.3,7.8
2019-08-15,동해시,24.66,4.2,21.5,59.7,4.4,7.9
2019-09-15,동해시,15.94,9.2,14.4,50.3,5.4,9.7
2019-10-15,동해시,18.54,6.3,10.6,35.9,6.3,11.3
2019-11-15,동해시,23.98,8.0,18.2,106.6,3.9,7.1
2019-12-15,동해시,11.55,6.2,0.6,80.2,5.9,10.6
2019-01-15,태백시,11.92,5.4,-2.5,117.6,4.0,7.2
2019-02-15,태백시,13.15,10.9,-4.6,74.4,3.8,6.8
2019-03-15,태백시,12.09,5.4,11.2,121.0,5.6,10.2
2019-04-15,태백시,17.48,8.6,13.6,111.8,3.3,5.9
2019-05-15,태백시,11.1,4.4,17.0,45.3,4.7,8.4
2019-06-15,태백시,17.62,5.0,28.0,95.4,2.6,4.8
2019-07-15,태백시,18.02,10.2,29.0,0.0,3.9,7.1
2019-08-15,태백시,20.19,5.2,28.1,124.4,3.2,5.8
2019-09-15,태백시,17.74,8.8,14.7,27.5,3.5,6.3
2019-10-15,태백시,15.98,9.0,19.9,88.0,4.8,8.6
2019-11-15,태백시,17.17,10.0,18.8,32.8,3.1,5.6
2019-12-15,태백시,9.22,9.2,1.4,159.6,3.7,6.7
2019-01-15,속초시,15.83,5.3,-6.3,70.8,5.1,9.1
2019-02-15,속초시,15.56,8.4,-2.0,30.2,5.0,9.0
2019-03-15,속초시,18.61,6.3,18.9,106.7,5.5,9.9
2019-04-15,속초시,20.25,4.9,9.2,65.2,6.1,10.9
2019-05-15,속초시,22.99,10.6,6.6,68.4,6.8,12.3
2019-06-15,속초시,27.93,5.3,20.8,48.7,4.8,8.6
2019-07-15,속초시,22.65,10.0,28.6,89.3,4.2,7.6
2019-08-15,속초시,23.64,10.7,20.3,58.5,3.1,5.6
2019-09-15,속초시,20.44,6.1,9.0,83.5,6.8,12.3
2019-10-15,속초시,16.94,7.3,15.6,34.6,4.5,8.1
2019-11-15,속초시,15.14,9.0,17.9,69.0,3.8,6.9
2019-12-15,속초시,14.97,7.7,-2.7,0.0,6.1,10.9
2019-01-15,삼척시,18.14,10.7,0.4,60.2,5.4,9.7
2019-02-15,삼척시,11.58,8.5,-4.3,99.7,5.4,9.7
2019-03-15,삼척시,20.16,8.3,19.8,58.0,4.8,8.6
2019-04-15,삼척시,18.0,10.3,16.4,104.8,6.3,11.3
2019-05-15,삼척시,22.85,6.1,5.9,60.5,4.5,8.1
2019-06-15,삼척시,26.53,9.1,21.1,144.5,2.8,5.1
2019-07-15,삼척시,24.76,4.1,27.8,35.8,4.1,7.4
2019-08-15,삼척시,29.1,9.0,24.3,36.1,5.0,8.9
2019-09-15,삼척시,19.37,5.1,13.9,109.3,5.3,9.5
2019-10-15,삼척시,25.72,4.3,14.1,106.4,5.2,9.4
2019-11-15,삼척시,16.6,5.9,9.2,125.1,3.3,5.9
2019-12-15,삼척시,14.35,4.5,-7.0,51.7,7.7,13.8
2019-01-15,홍천군,12.35,5.7,-0.7,142.7,2.8,5.0
2019-02-15,홍천군,8.39,5.7,-0.4,132.2,4.9,8.9
2019-03-15,홍천군,12.25,6.6,11.0,151.6,3.0,5.4
2019-04-15,홍천군,16.32,7.9,15.2,44.2,2.3,4.1
2019-05-15,홍천군,19.69,9.1,16.2,97.1,3.8,6.8
2019-06-15,홍천군,23.22,8.5,24.6,66.6,3.4,6.0
2019-07-15,홍천군,19.07,5.5,21.3,83.8,2.8,5.0
2019-08-15,홍천군,19.79,5.0,23.9,119.9,2.7,4.9
2019-09-15,홍천군,12.25,9.4,8.3,98.2,4.1,7.4
2019-10-15,홍천군,14.11,9.7,18.7,142.0,3.7,6.6
2019-11-15,홍천군,18.89,5.5,10.6,94.0,2.9,5.3
2019-12-15,홍천군,13.39,4.5,-2.0,105.5,4.0,7.3
2019-01-15,횡성군,13.84,8.5,-7.4,129.9,3.8,6.8
2019-02-15,횡성군,12.46,5.6,4.6,1.2,4.3,7.8
2019-03-15,횡성군,21.63,7.5,17.0,82.5,3.1,5.5
2019-04-15,횡성군,17.89,6.6,13.1,146.7,3.0,5.5
2019-05-15,횡성군,15.33,5.6,18.3,54.5,2.1,3.9
2019-06-15,횡성군,25.45,6.1,20.5,37.9,1.7,3.1
2019-07-15,횡성군,21.8,8.1,27.2,57.8,2.5,4.5
2019-08-15,횡성군,22.87,6.0,26.4,80.9,1.6,2.9
2019-09-15,횡성군,20.78,4.4,15.8,9.4,3.9,7.0
2019-10-15,횡성군,17.04,4.7,11.4,53.8,2.6,4.6
2019-11-15,횡성군,20.67,5.2,17.6,156.6,3.2,5.8
2019-12-15,횡성군,15.01,8.9,-8.3,109.6,4.6,8.3
2019-01-15,영월군,12.95,9.0,-9.8,101.9,4.8,8.7
2019-02-15,영월군,12.28,6.6,1.7,110.5,3.5,6.3
2019-03-15,영월군,19.27,10.0,19.6,40.8,2.3,4.1
2019-04-15,영월군,14.6,7.1,19.4,96.0,3.5,6.3
2019-05-15,영월군,12.38,4.4,18.0,131.8,3.5,6.3
2019-06-15,영월군,20.19,8.4,24.0,59.9,3.2,5.8
2019-07-15,영월군,18.13,5.1,27.4,117.2,3.4,6.2
2019-08-15,영월군,23.83,10.3,23.5,58.0,3.0,5.3
2019-09-15,영월군,15.09,9.8,15.6,100.6,4.2,7.6
2019-10-15,영월군,18.23,7.0,12.1,63.2,2.3,4.1
2019-11-15,영월군,13.21,11.0,10.4,101.0,4.3,7.8
2019-12-15,영월군,13.77,8.7,0.8,116.7,3.0,5.4
2019-01-15,평창군,8.63,10.2,-7.4,65.4,4.7,8.5
2019-02-15,평창군,12.06,8.8,3.1,81.5,5.1,9.2
2019-03-15,평창군,14.94,8.6,5.9,74.5,2.9,5.2
2019-04-15,평창군,17.0,10.1,5.7,61.8,4.5,8.2
2019-05-15,평창군,12.0,8.0,17.4,132.9,3.9,7.0
2019-06-15,평창군,20.63,5.2,29.4,106.4,2.6,4.7
2019-07-15,평창군,21.93,5.9,26.1,67.5,4.2,7.6
2019-08-15,평창군,19.64,8.3,21.2,123.9,3.3,6.0
2019-09-15,평창군,11.19,9.5,15.2,82.1,4.5,8.2
2019-10-15,평창군,16.88,4.2,6.2,95.4,3.7,6.6
2019-11-15,평창군,13.76,4.8,17.5,106.2,3.4,6.1
2019-12-15,평창군,8.32,10.9,1.4,124.7,5.7,10.3
2019-01-15,정선군,12.8,5.4,-9.2,57.0,5.4,9.8
2019-02-15,정선군,9.42,4.1,3.0,118.3,3.7,6.7
2019-03-15,정선군,17.13,9.2,11.1,129.8,4.1,7.4
2019-04-15,정선군,17.67,7.9,11.7,59.5,4.4,7.9
2019-05-15,정선군,17.26,10.1,14.8,144.1,2.7,4.9
2019-06-15,정선군,19.4,4.3,22.4,103.5,3.8,6.8
2019-07-15,정선군,19.91,9.7,22.2,32.6,3.5,6.3
2019-08-15,정선군,21.33,5.8,23.0,39.0,3.2,5.8
2019-09-15,정선군,15.04,5.8,14.8,31.0,4.2,7.5
2019-10-15,정선군,17.74,6.5,12.7,65.6,4.1,7.3
2019-11-15,정선군,11.54,5.1,5.0,122.8,4.2,7.6
2019-12-15,정선군,8.54,6.0,-3.3,91.0,5.5,10.0
2019-01-15,철원군,15.72,7.0,-2.2,79.5,5.7,10.3
2019-02-15,철원군,13.69,7.3,0.9,69.1,7.2,12.9
2019-03-15,철원군,15.81,8.6,14.1,41.3,5.4,9.7
2019-04-15,철원군,16.86,9.7,8.3,49.4,3.2,5.8
2019-05-15,철원군,13.22,9.3,15.7,91.3,5.9,10.7
2019-06-15,철원군,23.63,5.5,22.4,89.0,4.1,7.4
2019-07-15,철원군,20.98,5.8,25.0,104.0,2.9,5.2
2019-08-15,철원군,24.37,4.4,27.7,4.0,4.7,8.5
2019-09-15,철원군,14.26,6.8,18.8,84.1,4.2,7.5
2019-10-15,철원군,15.16,10.0,8.5,53.1,4.1,7.3
2019-11-15,철원군,16.91,5.0,6.7,73.8,3.9,7.0
2019-12-15,철원군,10.62,9.2,4.5,10.1,5.7,10.2
2019-01-15,화천군,11.26,6.8,-8.1,111.4,5.0,8.9
2019-02-15,화천군,12.3,6.1,1.8,127.2,5.3,9.5
2019-03-15,화천군,11.05,4.6,19.4,69.8,4.4,7.9
2019-04-15,화천군,14.99,7.1,14.9,101.6,3.2,5.8
2019-05-15,화천군,15.62,6.1,6.3,76.3,2.7,4.9
2019-06-15,화천군,19.66,7.6,28.1,102.9,3.4,6.1
2019-07-15,화천군,17.39,8.7,22.8,83.1,3.5,6.3
2019-08-15,화천군,21.91,10.6,23.1,110.1,2.7,4.9
2019-09-15,화천군,12.7,5.1,10.4,42.2,4.4,8.0
2019-10-15,화천군,13.14,5.8,19.2,50.1,2.8,5.1
2019-11-15,화천군,14.45,5.5,15.9,53.5,4.2,7.6
2019-12-15,화천군,12.04,9.0,4.7,78.1,4.5,8.0
2019-01-15,양구군,8.54,8.8,-4.0,67.5,6.3,11.3
2019-02-15,양구군,9.97,6.0,-0.8,46.2,6.4,11.5
2019-03-15,양구군,17.25,9.6,18.1,35.4,5.3,9.5
2019-04-15,양구군,14.02,7.4,16.2,91.0,5.2,9.3
2019-05-15,양구군,11.49,5.4,8.5,86.2,3.6,6.4
2019-06-15,양구군,21.6,10.8,28.2,57.8,2.3,4.2
2019-07-15,양구군,19.16,6.2,28.3,43.0,3.6,6.4
2019-08-15,양구군,16.91,8.3,21.9,62.9,3.9,7.0
2019-09-15,양구군,16.3,6.5,17.5,71.4,4.4,8.0
2019-10-15,양구군,16.91,8.0,18.7,101.9,4.7,8.5
2019-11-15,양구군,15.14,6.4,18.5,44.3,4.4,8.0
2019-12-15,양구군,8.07,10.2,-6.0,20.8,5.9,10.6
2019-01-15,인제군,7.54,10.4,4.4,112.8,5.4,9.8
